
任务开始:Default
Start IpScan:47.96.193.18
119.39.205.86
59.63.226.87
124.238.25...
开始扫描 29 个主机的 100 个端口，共 2900 个任务

120.26.104.18:80 open
47.96.193.18:443 open
47.96.193.18:10000 open
47.96.193.18:8080 open
47.96.193.18:81 open
47.96.193.18:111 open
47.96.193.18:1723 open
47.96.193.18:80 open
47.96.193.18:32768 open
47.96.193.18:8888 open
203.107.45.167:80 open
111.62.149.142:5900 open
27.155.113.126:8888 open
111.62.149.142:80 open
27.155.113.126:443 open
116.211.128.163:10000 open
116.211.128.163:8080 open
27.155.113.126:81 open
27.155.113.126:10000 open
116.211.128.163:443 open
116.211.128.163:8888 open
27.155.113.126:80 open
111.62.149.142:81 open
116.211.128.163:80 open
111.62.149.142:10000 open
111.62.149.142:8888 open
27.155.113.126:8080 open
111.62.149.142:443 open
116.211.128.163:81 open
111.62.149.142:8080 open
112.87.86.209:53 open
UDP/DNS, , , 112.87.86.209:53, [DnsServer],
61.170.79.108:53 open
59.63.226.87:53 open
61.170.79.111:53 open
36.158.231.175:80 open
61.170.79.113:443 open
42.202.155.216:53 open
61.170.79.110:53 open
112.87.86.211:80 open
UDP/DNS, , , 61.170.79.108:53, [DnsServer],
UDP/DNS, , , 59.63.226.87:53, [DnsServer],
UDP/DNS, , , 61.170.79.111:53, [DnsServer],
124.238.251.192:8888 open
124.238.251.192:8080 open
112.87.86.205:80 open
202.107.192.6:80 open
119.39.205.86:80 open
112.84.222.57:80 open
UDP/DNS, , , 42.202.155.216:53, [DnsServer],
61.170.79.114:443 open
UDP/DNS, , , 61.170.79.110:53, [DnsServer],
112.84.222.57:8080 open
42.202.155.216:10000 open
119.39.205.86:8888 open
119.39.205.86:8080 open
124.238.251.192:10000 open
61.170.79.108:80 open
59.63.226.87:8888 open
61.170.79.111:80 open
36.158.231.175:8080 open
112.87.86.209:80 open
36.158.231.175:443 open
61.170.79.114:53 open
112.84.222.57:111 open
36.158.231.175:8888 open
112.87.86.212:443 open
36.158.231.175:5900 open
119.39.205.86:10000 open
124.238.251.192:81 open
61.170.79.107:443 open
42.202.155.216:111 open
112.87.86.206:443 open
112.87.86.209:443 open
112.87.86.210:443 open
112.84.222.57:81 open
42.202.155.216:81 open
112.87.86.207:443 open
122.114.198.135:5060 open
